conv1_out,conv2_out,stride,kernel_size,padding,optimizer,lr,momentum,batch_size,epochs,val_accuracy
16,32,1,3,1,SGD,0.001,0.0,16,5,0.8357777777777777
16,32,1,3,1,SGD,0.001,0.0,32,5,0.8033333333333333
16,32,1,3,1,SGD,0.001,0.0,64,5,0.7604444444444445
16,32,1,3,1,SGD,0.001,0.5,16,5,0.8403333333333334
16,32,1,3,1,SGD,0.001,0.5,32,5,0.8322222222222222
16,32,1,3,1,SGD,0.001,0.5,64,5,0.7965555555555556
16,32,1,3,1,SGD,0.001,0.9,16,5,0.895
16,32,1,3,1,SGD,0.001,0.9,32,5,0.8852222222222222
16,32,1,3,1,SGD,0.001,0.9,64,5,0.8661111111111112
16,32,1,3,1,SGD,0.01,0.0,16,5,0.9001111111111111
16,32,1,3,1,SGD,0.01,0.0,32,5,0.8764444444444445
16,32,1,3,1,SGD,0.01,0.0,64,5,0.8665555555555555
16,32,1,3,1,SGD,0.01,0.5,16,5,0.895
16,32,1,3,1,SGD,0.01,0.5,32,5,0.8953333333333333
16,32,1,3,1,SGD,0.01,0.5,64,5,0.8835555555555555
16,32,1,3,1,SGD,0.01,0.9,16,5,0.9003333333333333
16,32,1,3,1,SGD,0.01,0.9,32,5,0.9133333333333333
16,32,1,3,1,SGD,0.01,0.9,64,5,0.9082222222222223
16,32,1,3,2,SGD,0.001,0.0,16,5,0.8431111111111111
16,32,1,3,2,SGD,0.001,0.0,32,5,0.7943333333333333
16,32,1,3,2,SGD,0.001,0.0,64,5,0.7532222222222222
16,32,1,3,2,SGD,0.001,0.5,16,5,0.8476666666666667
16,32,1,3,2,SGD,0.001,0.5,32,5,0.8132222222222222
16,32,1,3,2,SGD,0.001,0.5,64,5,0.7885555555555556
16,32,1,3,2,SGD,0.001,0.9,16,5,0.89
16,32,1,3,2,SGD,0.001,0.9,32,5,0.8803333333333333
16,32,1,3,2,SGD,0.001,0.9,64,5,0.8673333333333333
16,32,1,3,2,SGD,0.01,0.0,16,5,0.892
16,32,1,3,2,SGD,0.01,0.0,32,5,0.8828888888888888
16,32,1,3,2,SGD,0.01,0.0,64,5,0.8498888888888889
16,32,1,3,2,SGD,0.01,0.5,16,5,0.9026666666666666
16,32,1,3,2,SGD,0.01,0.5,32,5,0.8956666666666667
16,32,1,3,2,SGD,0.01,0.5,64,5,0.8815555555555555
16,32,1,3,2,SGD,0.01,0.9,16,5,0.9133333333333333
16,32,1,3,2,SGD,0.01,0.9,32,5,0.9131111111111111
16,32,1,3,2,SGD,0.01,0.9,64,5,0.9022222222222223
16,32,1,5,1,SGD,0.001,0.0,16,5,0.8007777777777778
16,32,1,5,1,SGD,0.001,0.0,32,5,0.7678888888888888
16,32,1,5,1,SGD,0.001,0.0,64,5,0.7267777777777777
16,32,1,5,1,SGD,0.001,0.5,16,5,0.8344444444444444
16,32,1,5,1,SGD,0.001,0.5,32,5,0.8195555555555556
16,32,1,5,1,SGD,0.001,0.5,64,5,0.7735555555555556
16,32,1,5,1,SGD,0.001,0.9,16,5,0.8981111111111111
16,32,1,5,1,SGD,0.001,0.9,32,5,0.8775555555555555
16,32,1,5,1,SGD,0.001,0.9,64,5,0.8503333333333334
16,32,1,5,1,SGD,0.01,0.0,16,5,0.8843333333333333
16,32,1,5,1,SGD,0.01,0.0,32,5,0.8811111111111111
16,32,1,5,1,SGD,0.01,0.0,64,5,0.857
16,32,1,5,1,SGD,0.01,0.5,16,5,0.9045555555555556
16,32,1,5,1,SGD,0.01,0.5,32,5,0.8885555555555555
16,32,1,5,1,SGD,0.01,0.5,64,5,0.8762222222222222
16,32,1,5,1,SGD,0.01,0.9,16,5,0.9017777777777778
16,32,1,5,1,SGD,0.01,0.9,32,5,0.9056666666666666
16,32,1,5,1,SGD,0.01,0.9,64,5,0.9112222222222223
16,32,1,5,2,SGD,0.001,0.0,16,5,0.824
16,32,1,5,2,SGD,0.001,0.0,32,5,0.7723333333333333
16,32,1,5,2,SGD,0.001,0.0,64,5,0.7571111111111111
16,32,1,5,2,SGD,0.001,0.5,16,5,0.8585555555555555
16,32,1,5,2,SGD,0.001,0.5,32,5,0.8017777777777778
16,32,1,5,2,SGD,0.001,0.5,64,5,0.7954444444444444
16,32,1,5,2,SGD,0.001,0.9,16,5,0.8952222222222223
16,32,1,5,2,SGD,0.001,0.9,32,5,0.8862222222222222
16,32,1,5,2,SGD,0.001,0.9,64,5,0.8626666666666667
16,32,1,5,2,SGD,0.01,0.0,16,5,0.8946666666666667
16,32,1,5,2,SGD,0.01,0.0,32,5,0.8734444444444445
16,32,1,5,2,SGD,0.01,0.0,64,5,0.8617777777777778
16,32,1,5,2,SGD,0.01,0.5,16,5,0.9098888888888889
16,32,1,5,2,SGD,0.01,0.5,32,5,0.8963333333333333
16,32,1,5,2,SGD,0.01,0.5,64,5,0.8821111111111111
16,32,1,5,2,SGD,0.01,0.9,16,5,0.9044444444444445
16,32,1,5,2,SGD,0.01,0.9,32,5,0.913
16,32,1,5,2,SGD,0.01,0.9,64,5,0.9093333333333333
16,64,1,3,1,SGD,0.001,0.0,16,5,0.8167777777777778
16,64,1,3,1,SGD,0.001,0.0,32,5,0.7932222222222223
16,64,1,3,1,SGD,0.001,0.0,64,5,0.7661111111111111
16,64,1,3,1,SGD,0.001,0.5,16,5,0.8695555555555555
16,64,1,3,1,SGD,0.001,0.5,32,5,0.8431111111111111
16,64,1,3,1,SGD,0.001,0.5,64,5,0.8033333333333333
16,64,1,3,1,SGD,0.001,0.9,16,5,0.9015555555555556
16,64,1,3,1,SGD,0.001,0.9,32,5,0.8812222222222222
16,64,1,3,1,SGD,0.001,0.9,64,5,0.8696666666666667
16,64,1,3,1,SGD,0.01,0.0,16,5,0.894
16,64,1,3,1,SGD,0.01,0.0,32,5,0.8844444444444445
16,64,1,3,1,SGD,0.01,0.0,64,5,0.8605555555555555
16,64,1,3,1,SGD,0.01,0.5,16,5,0.9068888888888889
16,64,1,3,1,SGD,0.01,0.5,32,5,0.8914444444444445
16,64,1,3,1,SGD,0.01,0.5,64,5,0.89
16,64,1,3,1,SGD,0.01,0.9,16,5,0.9185555555555556
16,64,1,3,1,SGD,0.01,0.9,32,5,0.9232222222222223
16,64,1,3,1,SGD,0.01,0.9,64,5,0.9154444444444444
16,64,1,3,2,SGD,0.001,0.0,16,5,0.8255555555555556
16,64,1,3,2,SGD,0.001,0.0,32,5,0.8107777777777778
16,64,1,3,2,SGD,0.001,0.0,64,5,0.7595555555555555
16,64,1,3,2,SGD,0.001,0.5,16,5,0.8615555555555555
16,64,1,3,2,SGD,0.001,0.5,32,5,0.8281111111111111
16,64,1,3,2,SGD,0.001,0.5,64,5,0.8113333333333334
16,64,1,3,2,SGD,0.001,0.9,16,5,0.8981111111111111
16,64,1,3,2,SGD,0.001,0.9,32,5,0.8783333333333333
16,64,1,3,2,SGD,0.001,0.9,64,5,0.8686666666666667
16,64,1,3,2,SGD,0.01,0.0,16,5,0.8816666666666667
16,64,1,3,2,SGD,0.01,0.0,32,5,0.8784444444444445
16,64,1,3,2,SGD,0.01,0.0,64,5,0.8672222222222222
16,64,1,3,2,SGD,0.01,0.5,16,5,0.9091111111111111
16,64,1,3,2,SGD,0.01,0.5,32,5,0.8972222222222223
16,64,1,3,2,SGD,0.01,0.5,64,5,0.8925555555555555
16,64,1,3,2,SGD,0.01,0.9,16,5,0.9101111111111111
16,64,1,3,2,SGD,0.01,0.9,32,5,0.9162222222222223
16,64,1,3,2,SGD,0.01,0.9,64,5,0.9081111111111111
16,64,1,5,1,SGD,0.001,0.0,16,5,0.8098888888888889
16,64,1,5,1,SGD,0.001,0.0,32,5,0.7851111111111111
16,64,1,5,1,SGD,0.001,0.0,64,5,0.7398888888888889
16,64,1,5,1,SGD,0.001,0.5,16,5,0.8405555555555555
16,64,1,5,1,SGD,0.001,0.5,32,5,0.7992222222222222
16,64,1,5,1,SGD,0.001,0.5,64,5,0.7766666666666666
16,64,1,5,1,SGD,0.001,0.9,16,5,0.8926666666666667
16,64,1,5,1,SGD,0.001,0.9,32,5,0.8867777777777778
16,64,1,5,1,SGD,0.001,0.9,64,5,0.8666666666666667
16,64,1,5,1,SGD,0.01,0.0,16,5,0.897
16,64,1,5,1,SGD,0.01,0.0,32,5,0.8847777777777778
16,64,1,5,1,SGD,0.01,0.0,64,5,0.8527777777777777
16,64,1,5,1,SGD,0.01,0.5,16,5,0.906
16,64,1,5,1,SGD,0.01,0.5,32,5,0.8906666666666667
16,64,1,5,1,SGD,0.01,0.5,64,5,0.8798888888888889
16,64,1,5,1,SGD,0.01,0.9,16,5,0.8982222222222223
16,64,1,5,1,SGD,0.01,0.9,32,5,0.9153333333333333
16,64,1,5,1,SGD,0.01,0.9,64,5,0.9123333333333333
16,64,1,5,2,SGD,0.001,0.0,16,5,0.8396666666666667
16,64,1,5,2,SGD,0.001,0.0,32,5,0.8111111111111111
16,64,1,5,2,SGD,0.001,0.0,64,5,0.7561111111111111
16,64,1,5,2,SGD,0.001,0.5,16,5,0.8578888888888889
16,64,1,5,2,SGD,0.001,0.5,32,5,0.8341111111111111
16,64,1,5,2,SGD,0.001,0.5,64,5,0.7965555555555556
16,64,1,5,2,SGD,0.001,0.9,16,5,0.9025555555555556
16,64,1,5,2,SGD,0.001,0.9,32,5,0.8932222222222223
16,64,1,5,2,SGD,0.001,0.9,64,5,0.8671111111111112
16,64,1,5,2,SGD,0.01,0.0,16,5,0.9022222222222223
16,64,1,5,2,SGD,0.01,0.0,32,5,0.8796666666666667
16,64,1,5,2,SGD,0.01,0.0,64,5,0.8697777777777778
16,64,1,5,2,SGD,0.01,0.5,16,5,0.911
16,64,1,5,2,SGD,0.01,0.5,32,5,0.9032222222222223
16,64,1,5,2,SGD,0.01,0.5,64,5,0.8836666666666667
16,64,1,5,2,SGD,0.01,0.9,16,5,0.9086666666666666
16,64,1,5,2,SGD,0.01,0.9,32,5,0.9184444444444444
16,64,1,5,2,SGD,0.01,0.9,64,5,0.9138888888888889
32,32,1,3,1,SGD,0.001,0.0,16,5,0.8252222222222222
32,32,1,3,1,SGD,0.001,0.0,32,5,0.7933333333333333
32,32,1,3,1,SGD,0.001,0.0,64,5,0.76
32,32,1,3,1,SGD,0.001,0.5,16,5,0.8451111111111111
32,32,1,3,1,SGD,0.001,0.5,32,5,0.8256666666666667
32,32,1,3,1,SGD,0.001,0.5,64,5,0.7977777777777778
32,32,1,3,1,SGD,0.001,0.9,16,5,0.8987777777777778
32,32,1,3,1,SGD,0.001,0.9,32,5,0.8844444444444445
32,32,1,3,1,SGD,0.001,0.9,64,5,0.8593333333333333
32,32,1,3,1,SGD,0.01,0.0,16,5,0.8964444444444445
32,32,1,3,1,SGD,0.01,0.0,32,5,0.8814444444444445
32,32,1,3,1,SGD,0.01,0.0,64,5,0.8647777777777778
32,32,1,3,1,SGD,0.01,0.5,16,5,0.9044444444444445
32,32,1,3,1,SGD,0.01,0.5,32,5,0.8976666666666666
32,32,1,3,1,SGD,0.01,0.5,64,5,0.881
32,32,1,3,1,SGD,0.01,0.9,16,5,0.9187777777777778
32,32,1,3,1,SGD,0.01,0.9,32,5,0.9106666666666666
32,32,1,3,1,SGD,0.01,0.9,64,5,0.9127777777777778
32,32,1,3,2,SGD,0.001,0.0,16,5,0.8281111111111111
32,32,1,3,2,SGD,0.001,0.0,32,5,0.8084444444444444
32,32,1,3,2,SGD,0.001,0.0,64,5,0.7637777777777778
32,32,1,3,2,SGD,0.001,0.5,16,5,0.851
32,32,1,3,2,SGD,0.001,0.5,32,5,0.8232222222222222
32,32,1,3,2,SGD,0.001,0.5,64,5,0.7988888888888889
32,32,1,3,2,SGD,0.001,0.9,16,5,0.8932222222222223
32,32,1,3,2,SGD,0.001,0.9,32,5,0.8784444444444445
32,32,1,3,2,SGD,0.001,0.9,64,5,0.8696666666666667
32,32,1,3,2,SGD,0.01,0.0,16,5,0.8922222222222222
32,32,1,3,2,SGD,0.01,0.0,32,5,0.8873333333333333
32,32,1,3,2,SGD,0.01,0.0,64,5,0.8496666666666667
32,32,1,3,2,SGD,0.01,0.5,16,5,0.911
32,32,1,3,2,SGD,0.01,0.5,32,5,0.8831111111111111
32,32,1,3,2,SGD,0.01,0.5,64,5,0.8766666666666667
32,32,1,3,2,SGD,0.01,0.9,16,5,0.9164444444444444
32,32,1,3,2,SGD,0.01,0.9,32,5,0.9142222222222223
32,32,1,3,2,SGD,0.01,0.9,64,5,0.9091111111111111
32,32,1,5,1,SGD,0.001,0.0,16,5,0.8115555555555556
32,32,1,5,1,SGD,0.001,0.0,32,5,0.7777777777777778
32,32,1,5,1,SGD,0.001,0.0,64,5,0.7376666666666667
32,32,1,5,1,SGD,0.001,0.5,16,5,0.846
32,32,1,5,1,SGD,0.001,0.5,32,5,0.8207777777777778
32,32,1,5,1,SGD,0.001,0.5,64,5,0.778
32,32,1,5,1,SGD,0.001,0.9,16,5,0.8868888888888888
32,32,1,5,1,SGD,0.001,0.9,32,5,0.882
32,32,1,5,1,SGD,0.001,0.9,64,5,0.8587777777777778
32,32,1,5,1,SGD,0.01,0.0,16,5,0.8923333333333333
32,32,1,5,1,SGD,0.01,0.0,32,5,0.8823333333333333
32,32,1,5,1,SGD,0.01,0.0,64,5,0.8558888888888889
32,32,1,5,1,SGD,0.01,0.5,16,5,0.903
32,32,1,5,1,SGD,0.01,0.5,32,5,0.8977777777777778
32,32,1,5,1,SGD,0.01,0.5,64,5,0.882
32,32,1,5,1,SGD,0.01,0.9,16,5,0.9053333333333333
32,32,1,5,1,SGD,0.01,0.9,32,5,0.9151111111111111
32,32,1,5,1,SGD,0.01,0.9,64,5,0.9121111111111111
32,32,1,5,2,SGD,0.001,0.0,16,5,0.8336666666666667
32,32,1,5,2,SGD,0.001,0.0,32,5,0.7961111111111111
32,32,1,5,2,SGD,0.001,0.0,64,5,0.7603333333333333
32,32,1,5,2,SGD,0.001,0.5,16,5,0.8382222222222222
32,32,1,5,2,SGD,0.001,0.5,32,5,0.8252222222222222
32,32,1,5,2,SGD,0.001,0.5,64,5,0.7875555555555556
32,32,1,5,2,SGD,0.001,0.9,16,5,0.9006666666666666
32,32,1,5,2,SGD,0.001,0.9,32,5,0.8856666666666667
32,32,1,5,2,SGD,0.001,0.9,64,5,0.8686666666666667
32,32,1,5,2,SGD,0.01,0.0,16,5,0.8952222222222223
32,32,1,5,2,SGD,0.01,0.0,32,5,0.8875555555555555
32,32,1,5,2,SGD,0.01,0.0,64,5,0.8683333333333333
32,32,1,5,2,SGD,0.01,0.5,16,5,0.9117777777777778
32,32,1,5,2,SGD,0.01,0.5,32,5,0.9012222222222223
32,32,1,5,2,SGD,0.01,0.5,64,5,0.881
32,32,1,5,2,SGD,0.01,0.9,16,5,0.9076666666666666
32,32,1,5,2,SGD,0.01,0.9,32,5,0.9026666666666666
32,32,1,5,2,SGD,0.01,0.9,64,5,0.9045555555555556
32,64,1,3,1,SGD,0.001,0.0,16,5,0.812
32,64,1,3,1,SGD,0.001,0.0,32,5,0.8062222222222222
32,64,1,3,1,SGD,0.001,0.0,64,5,0.7765555555555556
32,64,1,3,1,SGD,0.001,0.5,16,5,0.8657777777777778
32,64,1,3,1,SGD,0.001,0.5,32,5,0.8236666666666667
32,64,1,3,1,SGD,0.001,0.5,64,5,0.8083333333333333
32,64,1,3,1,SGD,0.001,0.9,16,5,0.8992222222222223
32,64,1,3,1,SGD,0.001,0.9,32,5,0.8884444444444445
32,64,1,3,1,SGD,0.001,0.9,64,5,0.8566666666666667
32,64,1,3,1,SGD,0.01,0.0,16,5,0.9008888888888889
32,64,1,3,1,SGD,0.01,0.0,32,5,0.8871111111111111
32,64,1,3,1,SGD,0.01,0.0,64,5,0.8673333333333333
32,64,1,3,1,SGD,0.01,0.5,16,5,0.9062222222222223
32,64,1,3,1,SGD,0.01,0.5,32,5,0.9041111111111111
32,64,1,3,1,SGD,0.01,0.5,64,5,0.8838888888888888
32,64,1,3,1,SGD,0.01,0.9,16,5,0.9155555555555556
32,64,1,3,1,SGD,0.01,0.9,32,5,0.9187777777777778
32,64,1,3,1,SGD,0.01,0.9,64,5,0.9164444444444444
32,64,1,3,2,SGD,0.001,0.0,16,5,0.8301111111111111
32,64,1,3,2,SGD,0.001,0.0,32,5,0.8132222222222222
32,64,1,3,2,SGD,0.001,0.0,64,5,0.7702222222222223
32,64,1,3,2,SGD,0.001,0.5,16,5,0.8687777777777778
32,64,1,3,2,SGD,0.001,0.5,32,5,0.8313333333333334
32,64,1,3,2,SGD,0.001,0.5,64,5,0.8108888888888889
32,64,1,3,2,SGD,0.001,0.9,16,5,0.9007777777777778
32,64,1,3,2,SGD,0.001,0.9,32,5,0.8904444444444445
32,64,1,3,2,SGD,0.001,0.9,64,5,0.8661111111111112
32,64,1,3,2,SGD,0.01,0.0,16,5,0.8986666666666666
32,64,1,3,2,SGD,0.01,0.0,32,5,0.8787777777777778
32,64,1,3,2,SGD,0.01,0.0,64,5,0.8521111111111112
32,64,1,3,2,SGD,0.01,0.5,16,5,0.8938888888888888
32,64,1,3,2,SGD,0.01,0.5,32,5,0.8951111111111111
32,64,1,3,2,SGD,0.01,0.5,64,5,0.8857777777777778
32,64,1,3,2,SGD,0.01,0.9,16,5,0.9147777777777778
32,64,1,3,2,SGD,0.01,0.9,32,5,0.9198888888888889
32,64,1,3,2,SGD,0.01,0.9,64,5,0.9082222222222223
32,64,1,5,1,SGD,0.001,0.0,16,5,0.8273333333333334
32,64,1,5,1,SGD,0.001,0.0,32,5,0.7788888888888889
32,64,1,5,1,SGD,0.001,0.0,64,5,0.7401111111111112
32,64,1,5,1,SGD,0.001,0.5,16,5,0.8328888888888889
32,64,1,5,1,SGD,0.001,0.5,32,5,0.8142222222222222
32,64,1,5,1,SGD,0.001,0.5,64,5,0.792
32,64,1,5,1,SGD,0.001,0.9,16,5,0.8997777777777778
32,64,1,5,1,SGD,0.001,0.9,32,5,0.8867777777777778
32,64,1,5,1,SGD,0.001,0.9,64,5,0.8648888888888889
32,64,1,5,1,SGD,0.01,0.0,16,5,0.885
32,64,1,5,1,SGD,0.01,0.0,32,5,0.8791111111111111
32,64,1,5,1,SGD,0.01,0.0,64,5,0.8618888888888889
32,64,1,5,1,SGD,0.01,0.5,16,5,0.9141111111111111
32,64,1,5,1,SGD,0.01,0.5,32,5,0.8995555555555556
32,64,1,5,1,SGD,0.01,0.5,64,5,0.884
32,64,1,5,1,SGD,0.01,0.9,16,5,0.9105555555555556
32,64,1,5,1,SGD,0.01,0.9,32,5,0.9087777777777778
32,64,1,5,1,SGD,0.01,0.9,64,5,0.911
32,64,1,5,2,SGD,0.001,0.0,16,5,0.8308888888888889
32,64,1,5,2,SGD,0.001,0.0,32,5,0.8002222222222222
32,64,1,5,2,SGD,0.001,0.0,64,5,0.7582222222222222
32,64,1,5,2,SGD,0.001,0.5,16,5,0.8642222222222222
32,64,1,5,2,SGD,0.001,0.5,32,5,0.8438888888888889
32,64,1,5,2,SGD,0.001,0.5,64,5,0.8101111111111111
32,64,1,5,2,SGD,0.001,0.9,16,5,0.8964444444444445
32,64,1,5,2,SGD,0.001,0.9,32,5,0.8898888888888888
32,64,1,5,2,SGD,0.001,0.9,64,5,0.8718888888888889
32,64,1,5,2,SGD,0.01,0.0,16,5,0.9033333333333333
32,64,1,5,2,SGD,0.01,0.0,32,5,0.8928888888888888
32,64,1,5,2,SGD,0.01,0.0,64,5,0.8733333333333333
32,64,1,5,2,SGD,0.01,0.5,16,5,0.9152222222222223
32,64,1,5,2,SGD,0.01,0.5,32,5,0.891
32,64,1,5,2,SGD,0.01,0.5,64,5,0.8915555555555555
32,64,1,5,2,SGD,0.01,0.9,16,5,0.9162222222222223
32,64,1,5,2,SGD,0.01,0.9,32,5,0.9202222222222223
32,64,1,5,2,SGD,0.01,0.9,64,5,0.9084444444444445
